Event_Id,Investigation_Type,Accident_Number,Event_Date,Location,Country,Latitude,Longitude,Airport_Code,Airport_Name,Injury_Severity,Aircraft_damage,Aircraft_Category,Registration_Number,Make,Model,Amateur_Built,Number_of_Engines,Engine_Type,FAR_Description,Schedule,Purpose_of_flight,Air_carrier,Total_Fatal_Injuries,Total_Serious_Injuries,Total_Minor_Injuries,Total_Uninjured,Weather_Condition,Broad_phase_of_flight,Report_Status,Publication_Date,US_State,Abbreviation
20070907X01326,Accident,MIA07FA137,2007-09-01,"Elizabethton, TN",United States,36.433611,-82.102778,0A9,Elizabethton Municipal Airport,Fatal(5),Destroyed,Airplane,N326DK,Beech,A36,No,1.0,Reciprocating,Part 91: General Aviation,,Personal,,5.0,0.0,0.0,0.0,VMC,Climb,Probable Cause,25-11-2008,,
20070927X01454,Accident,NYC07LA208B,2007-09-02,"DAYTONA BEACH, FL",United States,29.080278,-81.046666,7FL6,Spruce Creek Airport,Non-Fatal,Substantial,,Unknown,,Unknown,,,,Part 91: General Aviation,,Personal,,0.0,0.0,0.0,2.0,VMC,Takeoff,Probable Cause,24-12-2008,,
20070927X01454,Accident,NYC07LA208A,2007-09-02,"DAYTONA BEACH, FL",United States,29.080278,-81.046666,7FL6,Spruce Creek Airport,Non-Fatal,Substantial,Airplane,N465MA,Piper,PA-28-181,No,1.0,Reciprocating,Part 91: General Aviation,,Personal,,0.0,0.0,0.0,2.0,VMC,Go-around,Probable Cause,24-12-2008,,
20070925X01442,Accident,NYC07LA210,2007-09-02,"Hazleton, PA",United States,40.985277,-75.990277,KHZL,Hazleton Minicipal,Fatal(1),Destroyed,Airplane,N60867,Cessna,150J,No,1.0,Reciprocating,Part 91: General Aviation,,Personal,,1.0,0.0,0.0,0.0,VMC,Approach,Probable Cause,28-12-2008,,
20070910X01344,Accident,CHI07FA286,2007-09-03,"LAKE-IN-HILLS, IL",United States,42.206944,-88.323056,3CK,Lake-in-the-Hills,Fatal(2),Substantial,Airplane,N212YA,Yakovlev,Yak 52,No,1.0,Reciprocating,Part 91: General Aviation,,Personal,,2.0,0.0,0.0,0.0,VMC,Takeoff,Probable Cause,03-12-2008,,
20070920X01422,Accident,MIA07LA148,2007-09-05,"LAKELAND, FL",United States,27.988889,-82.018611,LAL,Lakeland Linder Regional,Non-Fatal,Substantial,Helicopter,N267MW,Bell,206B3,No,1.0,Turbo Shaft,Part 91: General Aviation,,Business,,0.0,0.0,0.0,4.0,VMC,Descent,Probable Cause,25-11-2008,,
20070917X01406,Accident,NYC07FA217,2007-09-06,"Syria, VA",United States,38.470278,-78.398611,,,Fatal(3),Destroyed,Airplane,N6493W,Piper,PA-28-140,No,1.0,Reciprocating,Part 91: General Aviation,,Personal,,3.0,0.0,0.0,0.0,VMC,Cruise,Probable Cause,05-12-2008,,
20070927X01460,Accident,LAX07FA272,2007-09-11,"JOSHUA TREE, CA",United States,34.152222,-116.196389,L80,Roy Williams Airport,Fatal(1),Substantial,Airplane,N119G,Grumman American,AA-5,No,1.0,Reciprocating,Part 91: General Aviation,,Personal,,1.0,0.0,0.0,0.0,VMC,Descent,Probable Cause,28-12-2008,,
20070923X01430,Accident,DFW07LA197,2007-09-12,"FORT STOCKTON, TX",United States,31.363889,-103.019445,,,Non-Fatal,Substantial,Helicopter,N993KC,Robinson Helicopter,R22 BETA,No,1.0,Reciprocating,Part 91: General Aviation,,Business,,0.0,1.0,1.0,0.0,VMC,Climb,Probable Cause,24-12-2008,,
20071018X01612,Accident,LAX07LA278,2007-09-14,"LAVA HOT SPRING, ID",United States,42.608333,-112.031667,00E,Lava Hot Springs Airport,Non-Fatal,Substantial,Airplane,N769R,Skykits,Savannah ADV,No,1.0,Reciprocating,Part 91: General Aviation,,Personal,,0.0,0.0,0.0,2.0,VMC,Landing,Probable Cause,24-12-2008,,
20070927X01464,Accident,LAX07LA280,2007-09-17,"SCAPPOOSE, OR",United States,45.773889,-122.85,SPB,Scappoose Industrial Airpark,Non-Fatal,Substantial,Airplane,N1415B,Root,Sherpa,Yes,1.0,Reciprocating,Part 91: General Aviation,,Personal,,0.0,1.0,1.0,0.0,VMC,Approach,Probable Cause,24-12-2008,,
20071024X01649,Accident,NYC07LA237,2007-09-19,"HIRAM, GA",United States,33.870834,-84.726389,RYY,Cobb County Airport,Non-Fatal,Substantial,Airplane,N416EC,Ortiz G/saint J,RV-10,Yes,1.0,,Part 91: General Aviation,,Personal,,0.0,0.0,0.0,1.0,VMC,Cruise,Probable Cause,25-11-2008,,
20070928X01469,Accident,NYC07LA233,2007-09-21,"NEW SMYRNA BCH, FL",United States,29.055556,-80.948889,EVB,New Smyrna Beach,Fatal(1),Substantial,Airplane,N2455B,Temco,GC-1B,No,1.0,Reciprocating,Part 91: General Aviation,,Personal,,1.0,0.0,0.0,0.0,VMC,Takeoff,Probable Cause,28-12-2008,,
20070925X01444,Accident,MIA07FA154,2007-09-21,"Clayton, NC",United States,35.641666,-78.452778,,,Fatal(1),Destroyed,Airplane,N8844H,North American,Navion,No,1.0,Reciprocating,Part 91: General Aviation,,Personal,,1.0,0.0,0.0,0.0,IMC,Cruise,Probable Cause,03-12-2008,,
20071004X01514,Accident,MIA07LA155,2007-09-22,"WORTHINGTON, KY",United States,38.554444,-82.738055,DWU,Ashland Regional,Fatal(1),Substantial,Airplane,N26442,Grumman,AA-5A,No,1.0,Reciprocating,Part 91: General Aviation,,Personal,,1.0,0.0,0.0,0.0,VMC,Takeoff,Probable Cause,28-12-2008,,
20070926X01452,Accident,ANC07FA102,2007-09-22,"WHITTIER, AK",United States,60.635833,-148.335,,,Fatal(1),Substantial,Airplane,N46209,Cessna,180,No,1.0,Reciprocating,Part 91: General Aviation,,Personal,,1.0,1.0,0.0,0.0,VMC,Takeoff,Probable Cause,25-11-2008,,
20071107X01743,Accident,NYC07LA244,2007-09-30,"FRANKLIN, VA",United States,36.691666,-76.900278,FKN,Franklin Municipal Airport,Non-Fatal,Substantial,Airplane,N52359,Beech,F33A,No,1.0,Reciprocating,Part 91: General Aviation,,Personal,,0.0,0.0,2.0,0.0,VMC,Approach,Probable Cause,03-12-2008,,
20071031X01692,Accident,DFW08LA001,2007-10-04,"DENTON, TX",United States,32.215833,-97.197777,KDTO,Denton Municipal Airport,Non-Fatal,Substantial,Airplane,N211LS,Indus,T211 Thorpedo,No,1.0,Reciprocating,Part 91: General Aviation,,Personal,,0.0,1.0,1.0,0.0,VMC,Approach,Probable Cause,24-12-2008,,
20071017X01592,Accident,MIA08FA003,2007-10-05,"NEWTON, GA",United States,31.194722,-84.485277,,,Fatal(1),Substantial,Airplane,N62970,Bellanca,7GCBC,No,1.0,Reciprocating,Part 91: General Aviation,,Personal,,1.0,0.0,0.0,0.0,VMC,Cruise,Probable Cause,28-12-2008,,
20071017X01608,Accident,LAX08FA002,2007-10-05,"OAK HILLS, CA",United States,35.353889,-117.439722,,,Fatal(1),Substantial,Airplane,N6549W,Piper,PA-28-140,No,1.0,Reciprocating,Part 91: General Aviation,,Personal,,1.0,0.0,0.0,0.0,IMC,Cruise,Probable Cause,28-12-2008,,
20071017X01600,Accident,MIA08LA002,2007-10-06,"TOUGHKENAMON, PA",United States,39.831389,-75.768611,N57,New Garden Airport,Fatal(1),Substantial,Airplane,N8642V,Bellanca,7GCAA,No,1.0,Reciprocating,Part 91: General Aviation,,Glider Tow,,1.0,0.0,0.0,0.0,VMC,Takeoff,Probable Cause,28-12-2008,,
20071128X01861,Accident,NYC08LA009,2007-10-07,"ROXBORO, NC",United States,36.284722,-78.984166,TDF,PERSON COUNTY,Non-Fatal,Substantial,Airplane,N9910A,Cessna,170A,No,1.0,Reciprocating,Part 91: General Aviation,,Personal,,0.0,0.0,0.0,2.0,VMC,Landing,Probable Cause,14-01-2009,,
20071023X01643,Accident,DFW08FA004,2007-10-07,"Castroville, TX",United States,29.326111,-98.842222,T89,Castroville Municipal Airport,Fatal(2),Destroyed,Airplane,N11467,Cessna,150L,No,1.0,Reciprocating,Part 91: General Aviation,,Personal,,2.0,0.0,0.0,0.0,VMC,Takeoff,Probable Cause,28-12-2008,,
20071026X01664,Accident,MIA08LA006,2007-10-23,"FORT MYERS, FL",United States,26.585277,-81.857778,FMY,Page Field,Non-Fatal,Substantial,Airplane,N52730,Taylorcraft,DCO-65,No,1.0,Reciprocating,Part 91: General Aviation,,Personal,,0.0,0.0,1.0,1.0,VMC,Approach,Probable Cause,24-12-2008,,
20071102X01708,Accident,CHI08FA027,2007-10-23,"BROWERVILLE, MN",United States,46.159167,-94.657778,LXL,Little Falls-Morrison County,Fatal(2),Substantial,Airplane,N327ND,Piper,PA-44-180,No,2.0,Reciprocating,Part 91: General Aviation,,Instructional,,2.0,0.0,0.0,0.0,VMC,Cruise,Probable Cause,28-12-2008,,
20071105X01726,Accident,LAX08FA001,2007-10-26,"Cedar City, UT",United States,37.429167,-112.913333,,,Fatal(2),Destroyed,Airplane,N3971X,Piper,PA-28R-200,No,1.0,Reciprocating,Part 91: General Aviation,,Business,,2.0,0.0,0.0,0.0,VMC,Cruise,Probable Cause,14-01-2009,,
20071102X01706,Accident,SEA08FA013,2007-10-28,"Sequim, WA",United States,48.093055,-122.926389,2WA1,Diamond Point Airstrip,Fatal(1),Destroyed,Airplane,N27175,Grumman American,AA-5A,No,1.0,Reciprocating,Part 91: General Aviation,,Personal,,1.0,0.0,0.0,0.0,VMC,Approach,Probable Cause,10-11-2008,,
20071108X01767,Accident,CHI08LA031,2007-11-01,"La Belle, MO",United States,40.023611,-91.873889,,,Fatal(1),Destroyed,Airplane,N634WB,"Wrb Associates, Llc.",Zodiac 601 XL,No,1.0,Reciprocating,Part 91: General Aviation,,Flight Test,,1.0,0.0,0.0,0.0,VMC,Maneuvering,Probable Cause,28-12-2008,,
20071109X01779,Accident,SEA08LA017,2007-11-02,"RENO, NV",United States,39.6675,-119.876111,4SD,Reno/Stead Airport,Fatal(1),Substantial,Airplane,N42KK,Kelly,F1D,Yes,1.0,Reciprocating,Part 91: General Aviation,,Flight Test,,1.0,0.0,0.0,0.0,VMC,Approach,Probable Cause,28-12-2008,,
20071107X01748,Accident,CHI08FA033,2007-11-03,"GLADWIN, MI",United States,43.964167,-84.513889,,,Fatal(1),Substantial,Airplane,N8353L,Cessna,172I,No,1.0,Reciprocating,Part 91: General Aviation,,Personal,,1.0,0.0,0.0,0.0,VMC,Maneuvering,Probable Cause,28-12-2008,,
20071121X01825,Accident,NYC08LA024,2007-11-04,"Farmington, DE",United States,38.843055,-75.607778,D74,Chorman Airport,Fatal(2),Destroyed,Airplane,N27S,Blondin,601HDS,Yes,1.0,Reciprocating,Part 91: General Aviation,,Personal,,2.0,0.0,0.0,0.0,VMC,Maneuvering,Probable Cause,14-01-2009,,
20071111X01782,Accident,NYC08LA027,2007-11-05,"WEST POINT, VA",United States,37.624445,-76.906111,FYJ,Middle Peninsula,Non-Fatal,Substantial,Airplane,N723EP,Vans Aircraft,RV-7A,Yes,1.0,Reciprocating,Part 91: General Aviation,,Personal,,0.0,0.0,1.0,0.0,VMC,Cruise,Probable Cause,10-11-2008,,
20071119X01805,Accident,NYC08FA026,2007-11-05,"Jamestown, TN",United States,36.425556,-85.057222,,,Fatal(3),Destroyed,Helicopter,N8356C,Robinson Helicopter,R44,No,1.0,Reciprocating,Part 91: General Aviation,,Unknown,,3.0,0.0,0.0,0.0,VMC,Takeoff,Probable Cause,14-01-2009,,
20071121X01830,Accident,SEA08LA021,2007-11-06,"Garberville, CA",United States,40.075834,-123.816667,O16,Garberville Airport,Fatal(3),Destroyed,Airplane,N5049Q,Cessna,340,No,2.0,Reciprocating,Part 91: General Aviation,,Business,,3.0,0.0,0.0,0.0,IMC,Approach,Probable Cause,10-11-2008,,
20071121X01829,Accident,SEA08FA022,2007-11-08,"BAKER CITY, OR",United States,44.859167,-117.806389,,,Fatal(1),Substantial,Helicopter,N381MC,Hughes,269C,No,1.0,Reciprocating,Part 91: General Aviation,,Instructional,,1.0,0.0,0.0,0.0,VMC,Maneuvering,Probable Cause,22-01-2009,,
20071119X01814,Accident,LAX08LA027,2007-11-08,"JEAN, NV",United States,35.754167,-115.266667,,,Non-Fatal,Substantial,Airplane,N3627B,Beech,A36,No,1.0,Reciprocating,Part 91: General Aviation,,Personal,,0.0,0.0,0.0,2.0,VMC,Cruise,Probable Cause,24-12-2008,,
20071121X01832,Accident,SEA08FA023,2007-11-08,"Las Vegas, NV",United States,35.959167,-115.493889,,,Fatal(2),Destroyed,Airplane,N881CP,Cessna,T182T,No,1.0,Reciprocating,Part 91: General Aviation,,Personal,,2.0,0.0,0.0,0.0,VMC,Climb,Probable Cause,30-01-2009,,
20071113X01789,Accident,LAX08FA028,2007-11-09,"McFarland, CA",United States,35.626945,-119.135833,L73,POSO-KERN COUNTY,Fatal(3),Destroyed,Airplane,N6895Z,Piper,PA-60-602P,No,2.0,Reciprocating,Part 91: General Aviation,,Personal,,3.0,0.0,0.0,0.0,VMC,Descent,Probable Cause,29-01-2009,,
20071127X01856,Accident,DFW08LA030,2007-11-11,"SUGAR LAND, TX",United States,29.633056,-95.655556,KSGR,Sugar Land Regional Airport,Non-Fatal,Substantial,Airplane,N209LS,Gulfstream Aerospace,G-IV,No,2.0,Turbo Fan,Part 91: General Aviation,,Business,,0.0,0.0,0.0,8.0,VMC,Landing,Probable Cause,24-12-2008,,
20071121X01833,Accident,SEA08LA025,2007-11-12,"SALT LAKE CITY, UT",United States,40.788333,-111.9775,KSLC,Salt Lake City,Non-Fatal,Substantial,Airplane,N84859,Piper,PA-31-350,No,2.0,Reciprocating,Part 91: General Aviation,,Positioning,,0.0,0.0,0.0,1.0,VMC,Landing,Probable Cause,10-11-2008,,
20080210X00165,Accident,NYC08LA043,2007-11-24,"SUFFOLK, VA",United States,36.88,-76.214167,,,Non-Fatal,Substantial,Helicopter,N442FA,Robinson,R22,No,1.0,Reciprocating,Part 91: General Aviation,NSCH,Personal,,0.0,0.0,0.0,1.0,VMC,Maneuvering,Probable Cause,14-01-2009,,
20071221X01985,Accident,NYC08FA046,2007-11-26,"OWENSBORO, KY",United States,87.145833,-37.6825,OWB,Owensboro - Caviess County Apt,Fatal(1),Substantial,Airplane,N3364G,Cessna,310R,No,2.0,Reciprocating,Part 91: General Aviation,,Positioning,,1.0,0.0,0.0,0.0,IMC,Approach,Probable Cause,10-11-2008,,
20071129X01876,Accident,CHI08LA041,2007-11-27,"APPLE RIVER, IL",United States,42.466389,-90.169445,,,Fatal(1),Substantial,Airplane,N2159M,Herink H R/herink R W,CHALLENGER,Yes,1.0,,Part 91: General Aviation,,Personal,,1.0,0.0,0.0,0.0,VMC,Unknown,Probable Cause,28-12-2008,,
20071130X01879,Accident,DFW08FA038,2007-11-27,"Tulsa, OK",United States,36.048611,-95.981111,KRVS,Richard Lloyd Jones airport,Fatal(2),Destroyed,Airplane,N3NG,Cessna,T210M,No,1.0,Reciprocating,Part 91: General Aviation,,Personal,,2.0,1.0,0.0,0.0,VMC,Climb,Probable Cause,28-12-2008,,
20071207X01913,Accident,MIA08FA021,2007-11-28,"FORT MYERS, FL",United States,26.526945,-81.783889,RSW,Southwest Florida Internationa,Fatal(1),Substantial,Airplane,N201VX,Mooney,M20J,No,1.0,,Part 91: General Aviation,,Personal,,1.0,0.0,0.0,0.0,IMC,Approach,Probable Cause,14-01-2009,,
20071203X01887,Accident,DFW08FA040,2007-11-28,"MARLOW, OK",United States,34.618889,-97.800278,,,Fatal(2),Substantial,Airplane,N6555D,Cessna,172N,No,1.0,Reciprocating,Part 91: General Aviation,,Personal,,2.0,0.0,0.0,0.0,VMC,Maneuvering,Probable Cause,28-12-2008,,
20071212X01933,Accident,CHI08LA046,2007-11-29,"Benton, IL",United States,38.006667,-88.934444,H96,Benton Municipal Airport,Fatal(1),Destroyed,Airplane,N7016M,Swearingen T R/masters W,Rand KR 2,Yes,1.0,Reciprocating,Part 91: General Aviation,,Personal,,1.0,0.0,0.0,0.0,VMC,Takeoff,Probable Cause,28-12-2008,,
20071206X01905,Accident,MIA08LA023,2007-12-01,"ROCKLEDGE, FL",United States,28.300556,-80.721389,21FA,Rockledge Airport,Non-Fatal,Substantial,Airplane,N79GP,Porter Glen,AVENTURA II,Yes,1.0,,Part 91: General Aviation,,Personal,,0.0,1.0,0.0,0.0,VMC,Takeoff,Probable Cause,05-03-2009,,
20080124X00102,Incident,OPS08IA002B,2007-12-02,"Baltimore, MD",United States,39.175278,-76.668334,BWI,BALTIMORE-WASHINGTON INTL,Incident,,,,Airbus Industrie,A320,No,,,,SCHD,,,0.0,0.0,0.0,184.0,VMC,Landing,Probable Cause,31-03-2008,,
20080124X00102,Incident,OPS08IA002A,2007-12-02,"Baltimore, MD",United States,39.175278,-76.668334,BWI,BALTIMORE-WASHINGTON INTL,Incident,,,,"Bombardier, Inc.",CRJ1,No,,,,SCHD,,,0.0,0.0,0.0,184.0,VMC,Takeoff,Probable Cause,31-03-2008,,
20071211X01927,Incident,LAX08IA032,2007-12-04,"Fresno, CA",United States,36.732223,-119.820278,FCH,Fresno Chandler Executive,Incident,,Helicopter,N805EH,Robinson,R22 Beta,No,1.0,Reciprocating,Part 91: General Aviation,,Instructional,,0.0,0.0,0.0,2.0,VMC,Landing,Probable Cause,24-12-2008,,
20071218X01970,Accident,MIA08FA027,2007-12-08,"BLOOMFIELD, KY",United States,37.952222,-85.235833,JVY,Clark Regional Airport,Fatal(2),Substantial,Airplane,N5431C,Cessna,T210N,No,1.0,Reciprocating,Part 91: General Aviation,,Personal,,2.0,0.0,0.0,0.0,IMC,Approach,Probable Cause,29-01-2009,,
20080109X00034,Accident,NYC08FA056,2007-12-09,"WARRENTON, VA",United States,38.624723,-77.753056,W66,Warrenton-Fauquier Airport,Fatal(1),Substantial,Airplane,N5481D,Beech,H35,No,1.0,Reciprocating,Part 91: General Aviation,,Personal,,1.0,0.0,0.0,0.0,IMC,Approach,Probable Cause,28-12-2008,,
20071219X01975,Accident,SEA08FA045,2007-12-11,"Minersville, UT",United States,38.1125,-113.001111,,,Fatal(3),Destroyed,Airplane,N364KW,Beech,A36TC,No,1.0,Reciprocating,Part 91: General Aviation,,Personal,,3.0,0.0,0.0,0.0,VMC,Cruise,Probable Cause,10-11-2008,,
20071227X01998,Accident,NYC08LA059,2007-12-12,"STATESVILLE, NC",United States,35.764722,-80.953889,SVH,Statesville Regional,Fatal(1),Substantial,Airplane,N199JW,"Wootton, John",Aero Canard,Yes,1.0,Reciprocating,Part 91: General Aviation,,Personal,,1.0,0.0,0.0,0.0,VMC,Takeoff,Probable Cause,14-01-2009,,
20071219X01976,Accident,MIA08LA029,2007-12-13,"MARATHON, FL",United States,24.783333,-81.137777,MTH,The Florida Keys Marathon Airp,Non-Fatal,Substantial,Airplane,N801VC,Piper,PA32-260,No,1.0,Reciprocating,Part 91: General Aviation,,Personal,,0.0,0.0,2.0,0.0,VMC,Cruise,Probable Cause,14-01-2009,,
20080131X00126,Incident,LAX08IA042,2007-12-14,"Fresno, CA",United States,36.776111,-119.718056,FAT,Fresno Yosemite International,Incident,,Helicopter,N414HP,Eurocopter France,AS350 B3,No,1.0,Turbo Shaft,Part 91: General Aviation,,Public Aircraft - State,,0.0,0.0,0.0,2.0,VMC,Approach,Probable Cause,24-12-2008,,
20071231X02013,Accident,CHI08FA050,2007-12-14,"Chicago, IL",United States,41.978611,-87.904722,ORD,Chicago O'Hare Intl,Non-Fatal,Minor,Airplane,N220UA,Boeing,777-222,No,2.0,Turbo Fan,Part 121: Air Carrier,SCHD,,,0.0,1.0,0.0,263.0,VMC,Approach,Probable Cause,24-12-2008,,
20071226X01986,Accident,DEN08LA041,2007-12-15,"Phillipsburg, KS",United States,39.7375,-99.3175,PHG,Phillipsburg Municipal,Non-Fatal,Destroyed,Airplane,N63LH,Mooney,M20C,No,,Reciprocating,Part 91: General Aviation,,Personal,,0.0,1.0,1.0,0.0,VMC,Cruise,Probable Cause,24-12-2008,,
20080117X00066,Accident,ANC08TA028,2007-12-20,"MCMURDO STATION, ANTARCTICA",Antarctica,-78.016945,-154.966945,,,Non-Fatal,Substantial,Airplane,C-FMKB,Douglas,DC-3T,No,2.0,,Public Use,NSCH,Public Aircraft - Federal,,0.0,0.0,1.0,9.0,VMC,Takeoff,Probable Cause,05-03-2009,,
20080722X01095,Accident,DFW08LA134,2007-12-21,"Glenwood, NM",United States,33.3575,-108.673889,,,Fatal(2),Destroyed,Airplane,N28836,Cessna,310,No,2.0,Reciprocating,Part 91: General Aviation,,Personal,,2.0,0.0,0.0,0.0,,Unknown,Probable Cause,28-12-2008,,
20080107X00025,Accident,SEA08LA051,2007-12-25,"Honolulu, HI",United States,21.318611,-157.9225,HNL,Honolulu International,Non-Fatal,,Airplane,N819NW,Airbus Industrie,A330-323,No,2.0,Turbo Fan,Part 121: Air Carrier,SCHD,,"Northwest Airlines, Inc.",0.0,1.0,3.0,291.0,VMC,Cruise,Probable Cause,14-01-2009,,
20080107X00024,Accident,SEA08LA050,2007-12-25,"Ontario, CA",United States,34.056111,-117.601111,ONT,Ontario International,Non-Fatal,,Airplane,N943AS,Mcdonnell Douglas,DC-9-83,No,2.0,Turbo Fan,Part 121: Air Carrier,SCHD,,"Alaska Airlines, Inc.",0.0,2.0,0.0,112.0,VMC,Descent,Probable Cause,14-01-2009,,
20080210X00163,Accident,NYC08LA070,2007-12-26,"PITTSTOWN, NJ",United States,40.5875,-75.019167,N85,Alexandria Airport,Non-Fatal,Substantial,Airplane,N9412X,Cessna,182R,No,1.0,Reciprocating,Part 91: General Aviation,NSCH,Personal,,0.0,0.0,0.0,1.0,VMC,Takeoff,Probable Cause,25-02-2009,,
20080104X00022,Accident,MIA08LA032,2007-12-26,"SARASOTA, FL",United States,27.390555,-82.552778,SRQ,Sarasota/Bradenton Intl,Non-Fatal,Substantial,Airplane,N5875Q,Mooney,M20E,No,1.0,Reciprocating,Part 91: General Aviation,,Personal,,0.0,0.0,2.0,0.0,VMC,Takeoff,Probable Cause,14-01-2009,,
20071231X02008,Incident,DEN08IA044,2007-12-26,"Aspen, CO",United States,39.203889,-106.868056,ASE,Aspen/Pitkin County,Incident,Minor,Airplane,N47BC,Piper,PA-46-310P,No,1.0,Reciprocating,Part 91: General Aviation,,Personal,,0.0,0.0,0.0,4.0,VMC,Climb,Probable Cause,24-12-2008,,
20080102X00006,Accident,SEA08LA054,2007-12-28,"MURRIETA, CA",United States,33.572778,-117.234444,,,Non-Fatal,Substantial,Airplane,N365SX,Hein,Sonex,Yes,1.0,Reciprocating,Part 91: General Aviation,,Personal,,0.0,1.0,0.0,0.0,VMC,Cruise,Probable Cause,24-12-2008,,
20080103X00010,Accident,DFW08LA052,2007-12-29,"Crowley, TX",United States,32.557222,-97.485555,,,Fatal(2),Destroyed,Gyrocraft,N136DG,Althouse,RAF 2000 GTX,Yes,1.0,Reciprocating,Part 91: General Aviation,,Personal,,2.0,0.0,0.0,0.0,VMC,Maneuvering,Probable Cause,03-12-2008,,
20080109X00032,Accident,NYC08FA071,2007-12-30,"CHEROKEE, AL",United States,34.688611,-87.92,,,Fatal(3),Substantial,Helicopter,N109AE,Bell,206L-3,No,1.0,Turbo Shaft,Part 91: General Aviation,,Other Work Use,,3.0,0.0,0.0,0.0,VMC,Maneuvering,Probable Cause,15-01-2009,,
